name,diameter,center_lon,center_lat
Crewe,3.68083,340.473131022,-24.8408686786
Crivitz,6.19458,174.7889590308,-14.5506602423
Crommelin,110.083,349.863,5.07761
Cruls,87.8922,163.0256446401,-42.9125132159
Cruz,5.32607,358.0336968806,38.4633908271
Cue,10.5417,93.2284022922,-35.8353755731
Curie,111.106,355.2491991802,28.783160164
Cádiz,1.37809,310.972118919,23.1463817746
Da Vinci,96.3037,320.7352865526,1.466799236
Daan,12.2238,91.5779939928,-40.4763963957
Daet,10.5751,318.2041514788,-7.2879427818
Daly,79.7175,336.8833298997,-66.2945113624
Dana,88.492,327.205939415,-72.4923386629
Dank,8.28639,106.9971998368,21.9559827667
Darvel,22.3618,308.9898502552,17.7830312819
Darwin,176.384,340.8489346314,-56.9705595125
Dawes,185.322,38.0584,-9.1062
de Vaucouleurs,302.265,170.9960634015,-13.3126688192
Deba,8.79808,342.7001346186,-23.9548562447
Dein,25.5213,357.4865038198,38.207599236
Dejnev,152.094,195.359,-25.1367
Delta,7.88912,320.826582785,-45.9600942617
Denning,159.715,33.5247062588,-17.4277
Dersu,5.88356,308.1100777559,22.6356383366
Dese,13.1416,329.3869747512,-45.4121551516
Deseado,26.997,70.2875991465,-80.6237460267
Dessau,9.95047,306.8743038516,-42.7595918882
Dia-Cau,29.469,317.3352247394,-0.3630109651
Dingo,15.5586,342.5062620286,-23.705723554
Dinorwic,51.3296,258.5365673093,-30.0327384745
Dison,20.6655,343.4986690951,-25.0322300823
Dixie,28.4443,304.0856644299,17.7768355701
Dokka,51.1001,214.2445434305,77.1712867012
Dokuchaev,74.7362,232.9154549079,-60.6238909816
Doon,3.79045,109.5077452221,23.5298794713
Douglass,92.9502,289.464,-51.3446
Downe,28.1293,175.783,-15.9775
Dromore,14.747,310.4176209727,19.8800389162
Du Martheray,96.1162,93.5809,5.45432
Dubki,9.18832,304.7991555989,-34.9686970866
Dunhuang,11.7325,311.4723394158,-80.8395853273
Dush,2.39172,305.9817910907,22.4942477214
Dzeng,10.8786,289.5273639181,-80.5075541645
Eads,2.74141,330.0907215867,-28.4833440032
Eagle,12.502,351.8346671562,43.8084485071
Echt,2.14874,331.8126297321,-21.9728909392
Edam,19.489,339.9613491618,-26.2807338921
Eddie,86.3772,142.1958017647,12.3238254319
Eger,12.2548,308.132,-48.2946
Eil,5.55839,350.2577959929,41.7285682629
Ejriksson,46.6304,186.1742785395,-19.2007869101
Elath,13.2333,346.3965068341,45.8723190775
Elim,43.6256,96.7983550038,-80.1703222378
Ellsley,10.9369,276.6956791004,36.2885
Ely,10.4332,332.7009453672,-23.6166911276
Escalante,75.2591,115.3922693409,0.193143951
Escorial,22.2356,304.9604751561,76.8939627565
Esk,3.66723,352.9774876872,45.2078068968
Espino,12.0463,110.3361037084,-19.6903792583
Eudoxus,98.5112,212.7772870537,-44.5170855068
Faith,5.30253,348.1713317794,42.9237974868
Falun,10.007,335.329624305,-23.959375139
Faqu,12.2518,106.3423016342,-24.5419290384
Fastov,11.1185,339.6258235052,-25.0411323711
Fenagh,6.21521,144.3669623703,34.2903783236
Fesenkov,87.38,273.474,21.664
Flammarion,173.7,48.2764,25.2209
Flat,3.03657,340.4528460437,-25.4189878541
Flaugergues,236.063,19.2218,-16.7988
Floq,2.55007,107.1593876914,14.9410796938
Flora,18.3097,308.55,-44.6656
Focas,72.0233,12.7511,33.5642
Fontana,80.0621,287.8815013293,-62.9087915559
Foros,24.5439,332.1292440764,-33.3965923011
Fournier,114.276,72.6377776241,-4.29939
Freedom,12.7403,351.0193208695,43.3599263455
Funchal,1.61615,310.5609746105,22.9801770721
Gaan,3.00918,356.595750022,38.6597362122
Gagra,13.4084,337.8972668344,-20.6358666457
Galdakao,33.4356,176.628,-13.3389
Gale,154.084,137.811,-5.3672
Gali,25.8649,322.8112381125,-43.7477428675
Galilaei,137.172,333.091,5.72116
Galle,223.528,329.0006608819,-50.6286240384
Galu,13.5683,338.3308365466,-22.0761653814
Gander,36.0805,94.2212908634,-31.2573454317
Gandu,9.48857,312.719510476,-45.3763
Gandzani,51.9134,269.1692512978,34.2385337573
Gardo,15.5252,335.2278545683,-26.6652090109
Gari,9.42558,288.7735158245,-35.8769806959
Garm,4.80176,350.9387048892,48.253069969
Gastre,7.09758,112.525990003,24.6070154937
Gilbert,121.34,86.0822716161,-67.9989718888
Gill,83.1704,5.5470927854,15.7631
Glazov,22.0159,333.4100106634,-20.6202989337
Gledhill,78.4697,87.1016767792,-53.1744177007
Glendore,8.22899,308.3335613021,18.3370064497
Glide,9.84961,316.8213080074,-8.1307659468
Globe,50.7406,332.648,-23.6848
Goba,10.8973,338.9886182929,-23.2226078569
Goff,7.95427,104.8578957118,23.2602464265
Gol,9.53234,349.3595775457,47.1526876414
Gold,8.90602,328.7574063981,20.0268960012
Golden,19.5915,326.5133110017,-22.0067408319
Gori,6.4329,331.1710334146,-22.9454665854
Graff,154.492,153.8080709456,-21.1805511331
Green,182.071,351.456,-52.3007
Grójec,37.315,329.1564037322,-21.4701018661
Guaymas,20.1157,314.9665790971,25.6640306628
Guir,18.2015,339.4967980882,-21.5366
Gulch,8.32425,109.021,15.8452
Gunnison,39.5735,102.9175219405,-43.6694219405
Gusev,158.125,175.5243729339,-14.5308082645
Gwash,4.7479,356.8390137254,38.9606010338
Hadley,115.458,156.973,-19.2625
Haldane,76.7454,129.2576262226,-52.7450721272
Hale,137.311,323.6384282124,-35.68789024
Halley,83.7182,300.733,-48.3415
Ham,1.59159,327.5034328145,-44.6734328145
Hamelin,9.74039,327.2480039988,20.2523039988
Handlová,4.38985,271.4142088774,37.6850892374
Harad?,8.06232,331.9935441008,-27.4554191294
Hartwig,99.3324,344.137,-38.6588
Heaviside,83.284,264.784,-70.5042
Hope,7.2649,349.703759996,44.8354338457
Heinlein,85.3425,116.3095713745,-64.481487261
Helmholtz,111.257,338.727,-45.3974
Henry,167.569,23.4465,10.7899
Herculaneum,34.7124,301.3458388796,19.3068373029
Herschel,297.918,129.893,-14.48
Hipparchus,94.8127,208.7951495837,-44.4523356548
Holden,152.665,325.981,-26.04
Holmes,114.06,66.5497,-74.8552
Honda,9.26089,343.6049411684,-22.3975764491
Hooke,137.654,315.604,-44.9207
Houston,1.9827,135.9470783572,48.2256348675
Huancayo,24.344,320.2341334172,-3.6372765199
Huggins,82.6398,155.844,-49.0361
Hussey,99.7108,233.4142471677,-53.3180228861
Hutton,91.7415,104.6002003489,-71.6348707826
Huxley,106.523,100.77,-62.6737131062
Huygens,467.254,55.5817,-13.8819
H?t,7.09089,138.3490893285,47.0588071143
Ibragimov,86.7662,300.43,-25.4316
Igal,8.8267,110.8969265243,-20.0914585027
Ikej,4.51103,112.5007231598,20.9554434276
Imgr,3.42117,111.1836199267,19.1232563187
Innsbruck,59.0023,320.0363689057,-6.3905863019
Ins,2.77687,108.8998887327,24.4880391899
Inuvik,20.5234,331.6816448683,78.587680134
Irbit,12.7284,335.0862272374,-24.3430727397
Irharen,6.48491,140.822,34.490377746
Isil,77.1232,87.9329,-27.0173
Izendy,22.2563,258.5617753827,-28.8825203062
Jal,4.80794,331.2365612075,-26.2494881496
Jama,2.90409,306.8199470769,21.3945872462
Jampur,27.8955,278.4506637679,38.7141672464
Janssen,153.633,37.6093612868,2.69283
Jarry-Desloges,93.3624,83.8533,-9.37489
Jeans,73.6028,154.1818604241,-69.6377245354
Jen,8.88058,349.4256817444,39.8833756592
Jez?a,9.22147,322.078259912,-48.420176652
Jijiga,16.1566,306.0476592519,25.1072735751
Jodrell,3.02106,132.3040518535,47.4689462958
Johnstown,3.36266,308.9343827286,-9.8040601928
Joly,76.9931,317.3143709344,-74.5005640643
Jones,90.1079,340.1749306022,-18.8840138796
Jumla,49.2282,86.4411,-21.2928
Kachug,4.857,107.5887128505,18.149339773
Kagul,9.1323,340.9728747067,-23.733523823
Kaiser,201.669,19.1086047056,-46.1939931887
Kaj,1.82651,330.613849832,-27.04506159
Kakori,28.0878,330.147919998,-41.4901
Kamativi,58.8103,99.9934,-20.5037
Kamloops,63.9622,327.3950889635,-53.4511138796
Kampot,13.2341,314.4076586444,-41.7830055114
Kanab,14.5457,340.9967167228,-27.2012811714
Kansk,33.3512,342.734125007,-20.5244673093
Kantang,52.4369,342.423989187,-24.4406144174
Karpinsk,28.843,327.8499334403,-45.5731334403
Karshi,21.5188,340.6796390129,-23.2775309049
Kartabo,19.411,307.5433598317,-40.8486229533
Kasabi,41.0914,89.0588178366,-27.7715
Kashira,65.7974,341.69326108,-27.0870129733
Kasimov,87.1818,337.0602004875,-24.63
Kasra,3.45703,103.6315688514,21.9756016224
Katoomba,51.2357,127.8089587192,-79.0109287494
Kaup,3.20592,326.8364704451,22.6349
Kaw,10.7175,104.2818927468,16.4016450052
Kayne,33.8218,173.5596027537,-15.4950958694
Keeler,90.1903,208.7554192581,-60.6918385163
Kem',3.62332,327.0335187952,-44.9362016728
Kepler,228.235,140.9798132384,-46.6938462196
Keul',5.80569,122.2254310183,45.9886
Khanpur,2.67927,102.002615805,20.7293897701
Kholm,11.0787,317.9951262323,-7.2073750708
Khurli,8.7809,112.9582880389,-20.9442559806
Kifr?,13.8925,305.6916262226,-45.6391757335
Kimry,20.6435,343.6766875106,-20.1433
Kin,8.0968,326.6184063981,20.1996007998
Kinda,14.0415,254.8488401509,-25.688012741
Kinkora,51.0877,112.876,-24.9490273623
Kipini,67.2571,328.4354113378,25.8582293813
Kirs,3.46108,340.5565006031,-26.3053865203
Kirsanov,15.0779,334.8782105301,-22.2010582984
Kisambo,15.2234,271.078367067,34.0746592274
Kita,10.7156,342.816898689,-22.7794731942
Knobel,123.308,133.31,-6.5739
Koga,19.1721,256.2407101949,-28.9622745809
Kok,6.13487,331.9323572061,15.6470778022
Kong,11.6639,321.429008446,-5.361654662
Korolev,81.3688,164.5840165483,72.7677115314
Korph,7.33125,105.4506108473,19.3423
Kourou,1.84392,132.7821789372,46.7306837492
Koval'sky,296.666,218.4590519324,-29.5601195225
Koy,7.11812,309.5931957201,21.4655726514
Krasnoye,6.54565,143.8381834963,35.8533917482
Kribi,13.1805,316.488493392,-42.996423348
Krishtofovich,111.089,97.3443407608,-48.0864306457
Kuba,26.588,340.360045197,-25.3115782481
Kufra,37.4821,120.301,40.357
Kuiper,81.7805,202.8654029071,-56.9935611726
Kular,8.47558,108.1425778765,16.3930701339
Kumak,13.5032,291.9319819783,-35.4736981978
Kumara,11.8662,128.5559952885,43.0317009423
Kunes,15.1299,107.9379161534,-25.2383684615
Kunowsky,66.2937,350.356693436,56.823161776
Kushva,37.5487,324.488,-43.9587
K?id,7.67203,315.2999517843,-4.4645324347
Labria,52.6406,311.9278017651,-34.9352568289
Lachute,15.1471,320.2431909048,-4.2668669179
Laf,2.85898,354.0974181408,48.0118058664
Lagarto,19.7933,351.7084445129,49.8637791345
Lamas,22.9869,339.3617782481,-26.9948108759
Lambert,92.5278,25.3869103836,-19.9694282167
Lamont,76.617,246.4573458332,-58.1739098912
Lampland,76.778,280.480963085,-35.5418876922
Land,5.19821,351.2831579748,48.2592930846
Lapri,3.01295,107.4881639248,20.3220324077
Lar,6.85029,330.8959721285,-25.8309028134
Lassell,85.5982,297.5425420789,-20.6079579211
Leuk,3.44299,304.9869343118,23.908
Lasswitz,108.035,138.306,-9.31141
Lau,106.916,252.5245774379,-74.3031509156
Le Verrier,137.55,17.0951414151,-37.7129458936
Lebu,19.3373,340.5323539676,-20.2906690486
Leleque,8.42679,138.167394467,36.4609572456
Lexington,5.16716,311.3664766845,21.8098778036
Lemgo,15.7322,325.214,-42.5021
Lenya,14.9577,253.2003769188,-26.719
Li Fan,105.584,206.9389986959,-46.8808
Thyles Rupes,548.754,132.2839342951,-69.3239042103
Argyre Rupes,335.423,291.2461948691,-62.1535577438
Libertad,31.1897,330.5937532086,23.0590941511
Linpu,18.1604,113.2067935006,18.1420010832
Lins,6.17278,330.199563705,15.7589455575
Littleton,7.34656,107.1424151175,15.699312373
Liu Hsin,134.506,188.4472050709,-53.1973
Livny,9.29328,330.8811604083,-27.1614839592
Llanesco,29.4025,258.8876063378,-28.1816070811
Locana,6.64102,321.9120610683,-3.3911661557
Lockyer,71.3515,160.5104050573,27.8428
Lod,7.5986,328.4614023993,20.9838984005
Lodwar,15.0098,316.6829658925,-55.0920978683
Lohse,151.012,343.3124021857,-43.2360116314
Loja,9.8981,136.2131391754,41.2208010593
Lomela,11.1636,303.8070782506,-81.6501296967
Lomonosov,130.533,350.765,65.0406
Longa,10.9729,334.0588074644,-20.6672946683
Loon,7.70648,113.4508024444,-18.8401348628
Lorica,58.4852,331.6662394301,-19.8284
Los,8.05425,283.7717391738,-35.0773413039
Lota,14.6831,348.1993725238,46.3163024084
Loto,22.1376,337.5613061959,-21.8833612392
Lowbury,17.1834,267.0754081249,42.4134101561
Lowell,202.22,278.4956451123,-51.9578737353
Luck,7.7529,323.0928131597,17.262036007
Luga,44.5609,312.5831475719,-44.2491478955
Luki,20.8017,322.6322205504,-29.5337411008
Lutsk,4.85405,356.912750022,38.6998465586
Luzin,101.044,31.2821,27.0622
Lydda,33.8306,328.048363436,24.422663436
Lyell,121.833,344.528,-69.9068
Lyot,221.531,29.3413,50.4671
Madrid,3.79977,135.4356234263,48.4497457995
Mafra,13.3485,306.8504981978,-44.0192054065
Magadi,50.7862,313.9306579038,-34.5189895188
Magelhaens,103.799,185.4215721406,-32.3566361485
Maggini,139.064,9.49965943,27.78179943
Mago,2.73928,105.3582788489,15.9248557698
Maidstone,9.38643,305.7777794496,-41.5589411008
Main,110.993,49.0091201995,-76.5411421964
Mandora,55.942,306.3731297609,12.2215702391
Manti,15.6424,322.4273321921,-3.578335088
Manz?,7.5181,332.5291274099,-22.1466725901
Maraldi,118.24,328.0436326177,-61.918910157
Marbach,24.743,111.034,17.6469
Marca,78.3514,201.8508932542,-9.9803634915
Mari,37.0479,314.1158747067,-52.0115
Mariner,156.576,195.765,-34.6817
Marth,96.6872,356.5528695369,12.9366189961
Martz,92.7446,144.1769362574,-34.9147940678
N. Mareotis Tholus,3.57876,273.7936603586,36.3799441107
Masursky,115.342,327.695,12.0673
Maunder,90.8446,1.75139,-49.6039
Pavonis Chasma,45.9418,248.9760363965,2.7336437575
McLaughlin,90.9204,337.633,21.8966
Medrissa,19.5247,303.4314899345,18.6417966448
Palikir,15.574,202.1416000394,-41.5727465815
Mega,16.9479,323.0951667715,-1.4305165828
Meget,4.58568,107.3128020305,18.8649030458
Raga,3.434,242.423134688,-48.1022097921
Mellish,104.952,336.259,-72.6274
Memnonia Fossae,1585.28,206.1789322448,-23.6269334038
Sacra Mensa,577,291.7847815516,24.6419594503
Echus Chasma,391.095,280.038206792,2.4715965338
Mena,29.9103,341.2429653921,-32.1097039083
Dubis Vallis,45.4162,211.8716085612,-5.1576067464
Lunae Mensa,114.751,297.4994907765,23.9107829154
Arsia Chasmata,97.0571,240.6539404527,-7.4691403658
Charitum Montes,933.54,319.7078840841,-58.0970865792
Mendel,77.3204,161.2488467956,-58.783647116
Mendota,8.85932,138.3319204001,35.8276734667
Tivat,3.622,9.5303444107,-45.9270599379
Mie,100.908,139.6548467298,48.1645685972
Mila,10.8734,339.2487412895,-27.1635217519
Hyblaeus Catena,10.4857,140.6184159813,21.5967265226
Milankovi?,113.513,213.421378651,54.461664047
Milford,24.9721,318.5094336058,-52.4122820411
Tyrrhena Patera,12.6373,106.6256278494,-21.3871864093
Arimanes Rupes,192.672,212.3041865891,-9.8387439751
Millman,73.8406,210.361,-53.9497
Millochau,112.892,85.1049,-21.1894
Mirtos,6.38259,308.2444410973,22.1248461582
Mistretta,16.5646,250.8707940894,-24.6808117526
Amenthes Fossae,850,102.6843106839,9.0747639736
Mitchel,135.897,76.0076982201,-67.5260470343
Mliba,11.8512,87.9843835448,-39.607023254
Cerberus Palus,466.678,148.1451759208,5.7765491658
Stygis Catena,65.3808,150.5673284232,23.2525501639
Mohawk,17.4937,354.6486911149,42.8879818525
Mojave,57.9699,327.0136323482,7.4841053035
Phlegra Montes,1350.65,163.7142297131,40.3966730927
Molesworth,168.867,149.2704624374,-27.4951855672
Montevallo,50.4211,305.7348627876,15.2515274425
Trebia Valles,179.796,150.1209455387,32.0845335009
Morella,76.9732,308.6129767893,-9.579926296
Moreux,131.548,44.5439,41.7922
Zephyria Planum,575.107,153.7296644729,-1.0806788601
Moss,9.08501,109.487955972,19.2335150017
Murgoo,22.6434,337.5544311029,-23.6371339706
Mut,6.97276,324.2379772488,22.3562318151
Mutch,198.811,304.793,0.59543
Abalos Scopuli,109.161,283.4398460219,80.7206059719
Mädler,124.161,2.76564,-10.6538
Müller,120.515,127.8865023082,-25.7356511541
Naar,11.3372,317.8701361703,22.9137455254
Naic,8.67839,107.4393804559,24.4533174034
Lunae Planum,1817.66,294.4877479603,10.7932819906
Nain,6.88587,126.8427943463,41.4675
Never,2.75301,105.7724564143,23.5045641036
Tempe Terra,1954.94,289.3856917731,38.6877130966
Ceraunius Tholus,128.58,262.7486344883,24.0020771685
Naju,8.02912,122.856623348,44.987106608
Gigas Sulci,418.563,232.2717050527,10.0187716233
Nan,2.28649,340.0623808413,-26.6891379885
Nansen,74.627,219.5781056146,-49.918223429
Gordii Fossae,369,232.4,14.831742749
Pityusa Patera,196.506,36.8633626527,-66.8797566792
New Haven,1.51489,310.7378216012,22.0752050619
Nardo,25.1046,327.1586270165,-27.5053270165
Naukan,7.46542,329.4241099033,21.2545099033
Halex Fossae,147.245,233.9552055958,27.3460613122
Jovis Fossae,348.632,244.1740488838,19.7665021393
Navan,24.8643,336.497125007,-25.8859096116
Nazca,15.0144,93.6710091366,-31.626763705
Jovis Tholus,58.0709,242.585418834,18.203972416
Negele,36.9274,95.9968539304,-35.7997758891
Neive,2.78712,107.073927126,23.182636437
Olympus Mons,610.13,226.1974933095,18.6527588903
Nema,14.5425,307.8722176471,20.6954184874
Nepa,16.157,340.3344471894,-24.9735640529
Meroe Patera,52.5968,68.7656739534,6.9812383986
Labou Vallis,257.787,205.5761305971,-8.6277253799
Coprates Chasma,958.311,299.2615495439,-13.3653638413
New Plymouth,31.5389,175.8687859803,-15.7766107234
Horarum Mons,20.5035,323.4383715125,-51.0534754572
Newport,1.97259,311.0426203878,22.2379752082
Tanais Fossae,172.948,273.5086552016,38.7371530814
Nicholson,102.451,195.5694969929,0.2111025418
Newton,299.935,201.9711968898,-40.5020302474
Nhill,23.7037,256.6694152349,-28.6786448598
Tyrrhenus Labyrinthus,102.677,101.1154913006,-16.1816521188
Nier,46.2986,106.109,42.7876
Pavonis Mons,366.53,247.0376054502,1.4800985868
Niesten,114.807,57.7455293946,-27.9995646973
Nif,8.48391,303.7649932176,19.9057864351
Pavonis Sulci,425.802,242.6314377238,4.0135138479
Nipigon,8.89019,278.1585860446,33.7589517444
Nitro,29.339,335.9955683676,-21.2624408948
Oti Fossae,373.588,242.9104935397,-9.6303137062
Isidis Dorsa,1074.7,88.2121464372,12.923946859
Acidalia Mensa,226.861,334.65757962,46.6937656235
Njesko,27.7687,85.1085542183,-35.249817939
Noma,40.4922,335.6944430237,-25.4283903869
Noachis Terra,5519.45,354.8432544277,-50.4072338606
Nordenskiöld,85.6001,201.2407750916,-52.3663781136
Northport,18.442,305.5219699177,18.5235495887
Xanthe Chaos,34.3662,317.7831424397,11.8739526038
Nune,8.47031,321.2400530694,17.5500782956
Nutak,11.2642,329.7438122154,17.4146163619
Nepenthes Planum,1650.14,113.7920438838,14.0097495984
Albor Tholus,158.376,150.4661084519,18.8669620881
Ocampo,7.16055,138.304,32.665
Ochakov,31.0498,328.1400774569,-42.1144654252
Amazonis Sulci,250.592,216.290611184,-2.150673753
Oglala,17.5868,321.8874271041,-3.107317456
Okhotsk,1.66949,312.6672074271,22.965553218
Chryse Chaos,658.887,322.8104350094,9.8645746334
Okotoks,21.7832,84.4111340706,-21.2068809631
Olenek,3.0633,305.7842688268,19.8749311732
Simud Valles,987.992,321.9925361002,19.0866948164
Olom,5.88825,302.3405274649,22.962656407
Ome,2.85287,104.0232073345,20.5999308885
Terra Sabaea,4688.44,51.30352883,2.7188353877
Cusus Valles,250.241,50.3723543493,14.0451497108
Onon,3.41758,102.4757218221,16.1339700878
Oodnadatta,25.4393,325.826,-52.4281
Daga Vallis,49.8566,317.5790047092,-12.0703115728
Isidis Planitia,1224.58,88.3772104125,13.9356539734
Oraibi,32.3741,327.656,17.2164903255
Ore,7.14884,326.0697031294,16.7803109388
Abalos Colles,235.828,288.3501354272,76.8291436869
Tinjar Valles,400.585,124.2679006449,37.5382157712
Orinda,9.02902,126.981,45.3681605756
Orson Welles,115.992,314.0996865416,-0.1901846505
Hyperborei Cavi,92.8092,310.3026901767,79.9144654186
Tractus Catena,910.572,257.2083441497,26.9991195452
Ostrov,72.9764,331.892,-26.5463
Ottumwa,51.6213,304.2465400823,24.5837074598
Hyperboreus Labyrinthus,111.972,300.2490892027,80.2837977141
Oudemans,124.159,268.229,-9.84465
Pabo,9.18118,336.9178823368,-26.897103755
Hecates Tholus,181.572,150.2442847329,32.1195447853
Paks,6.90412,317.9551514788,-7.6641860566
Palana,4.52639,102.0236024005,21.0370710713
Olympia Undae,1507.96,178.4830253873,81.1639515136
Palos,54.8151,110.8982344089,-2.68965
Paros,34.6093,261.8686171976,21.9851
Coprates Catena,302.058,297.9126912149,-15.0039087879
Pasteur,116.149,24.6181,19.3091
Peixe,9.35281,312.4000546941,20.3266835918
Hyperborea Lingula,124.8,306.4618115613,80.3179604035
Peridier,94.2108,83.9134317922,25.5100682078
Perrotin,82.8233,282.062503481,-2.8219191699
Arsia Mons,470,239.9075280084,-8.2571493461
Peta,75.7484,350.9034484767,-21.2588275497
Pettit,92.4911,186.1337227562,12.2524
Avernus Colles,238.696,171.0221259933,-1.7339524238
Philadelphia,1.64523,312.0150440776,21.7599480661
Phillips,185.453,315.109,-66.3351
Aspledon Undae,215.205,309.6539681272,73.055572614
Phon,10.0235,102.7863741958,15.5275258042
Pica,2.40453,306.7660251024,19.8155125512
Olympia Planum,804.388,188.8100709646,82.1805305826
Scandia Cavi,663.795,209.6518067179,77.5529863155
Pickering,115.197,227.3853081248,-33.4786
Piña,5.05154,111.7415286957,18.3668573913
Scandia Colles,1521.68,220.8724000772,65.4669901079
Pinglo,15.8997,323.2441522782,-2.918259092
Piyi,11.6272,106.6290056326,-22.8763757041
Scandia Tholi,398.269,201.2802765105,73.9139455227
W. Mareotis Tholus,13.1908,272.0412745189,35.5583776425
Platte,3.42113,113.1751501168,16.0309738621
Playfair,62.2137,234.2198912635,-77.9130090663
Boreum Cavus,62.1255,339.8484635478,84.6356095419
Plum,2.75796,340.9251590753,-26.0653068208
Podor,25.0782,316.86,-44.1089
Terra Cimmeria,5855.87,147.7457847764,-32.6795298776
Pollack,96.3463,25.2565,-7.78996
Polotsk,30.1158,333.6648497625,-19.8899500792
Olympia Mensae,335.417,119.9751364845,78.0016451062
Pompeii,31.1314,300.899152365,18.9824238175
Poona,19.8665,307.6833105101,23.7578276275
Tenuis Mensa,120.919,267.0408509475,81.1272559298
Porter,103.989,246.241,-50.3619
Porth,9.51923,104.2117651332,21.1914541803
Promethei Terra,3244.3,97.0043631327,-64.3700543035
Porvoo,9.85309,319.189210162,-43.301894919
Poti,30.5515,86.5610334801,-36.310670044
Acheron Fossae,703.111,224.97620197,38.2741656336
Poynting,69.6983,247.2460106634,8.4229673341
Priestley,42.2626,130.6985218249,-54.1236316706
Arcadia Dorsa,1952.65,222.4398741239,55.8960861417
Princeton,2.16059,310.8922668074,21.6936247148
Proctor,172.558,29.7222605579,-47.6349022462
Mareotis Fossae,1907.94,283.8769373218,44.3428350083
Gordii Dorsum,481.561,215.8578148512,4.1069108922
Ptolemaeus,165.182,202.3987372338,-45.8761934151
Pulawy,51.8436,283.381,-36.4058
Cyane Fossae,913.172,238.8285787796,31.253801157
Pylos,18.938,329.9154921906,16.7902625035
Púnsk,11.2411,318.8699785818,20.6199684515
Erebus Montes,811.667,185.0228961183,35.6612617929
Qib?,4.0782,103.0880509242,17.1282085099
Quenisset,136.664,40.6717,34.2678
Tantalus Fluctus,794.342,264.3158085619,35.9263124075
Quick,13.308,310.7526554531,18.1874521025
Quines,10.7481,89.2519537616,-41.8555
Alba Fossae,2072.02,253.1751270086,49.3944607638
Pindus Mons,16.2955,271.4829992128,39.4728415386
Quorn,6.32815,326.3832979289,-5.5552626781
Rabe,106.948,34.9067367257,-43.6099
Alba Patera,65.9752,250.8242226566,39.5257919304
Radau,109.959,355.294,16.954
Rakke,18.4667,316.6371106851,-4.5679260272
Ascuris Planum,617.662,279.2235381827,40.5923360589
E. Mareotis Tholus,4.6028,274.8667093806,35.9164461128
Rana,12.3335,338.2025410206,-25.5945863265
Raub,6.94529,135.1142920006,42.3801561999
Gonnus Mons,49.3845,269.1177218814,41.2143340973
Issedon Tholus,54.5327,265.172426301,36.0546225652
Rauch,32.8955,301.8657036388,21.5598740903
Rayadurg,21.3771,102.4342149173,-18.4537049724
Ravius Valles,388.185,249.8253613797,46.1234934714
Redi,60.3092,92.7995,-60.3279
Renaudot,63.7445,62.6797039249,42.0441782139
Tanaica Montes,178.548,269.1692669018,39.5494674176
Rengo,13.6976,316.371,-43.4521
Reuyl,84.2698,166.9287387982,-9.6305711943
Hellespontus Montes,711.46,42.7598568675,-44.3682218294
Revda,26.6012,331.5017553431,-24.2791446569
Reykholt,52.1702,273.8565690783,40.4816
Tantalus Fossae,2361.86,263.9129711463,49.8345193204
Reynolds,90.6889,202.4073114263,-74.9871902421
Ribe,11.137,330.8445767778,16.4874048687
Tempe Colles,34.4877,277.4353299819,33.7498664772
Amphitrites Patera,129.796,60.867614142,-58.6961592951
Rimac,7.293,136.0610792727,44.9665541818
Rincon,13.3596,316.9936160149,-7.9953419678
Tempe Fossae,2116.24,288.5997854777,40.4185996146
Ritchey,77.2314,309.0101764491,-28.4228470104
Roddenberry,139.149,355.5747263503,-49.3749504406
Eumenides Dorsum,569.26,203.602177806,4.7920802218
Romny,5.39064,341.8315291492,-25.3952763831
Rong,8.91575,314.6511429811,22.4565856151
Alba Mons,548.023,249.2906114274,41.0820279647
Acidalia Colles,356.303,336.9114025655,50.3360427824
Rongxar,21.6305,304.5631093169,26.3308437268
Ross,82.507,252.1612879357,-57.3921475397
Elysium Rupes,140.496,148.0387969553,25.2441748285
Rossby,80.418,167.9230544214,-47.5249091839
Richardson,89,180.1357423001,-72.4705096531
Ruby,26.4283,342.9261763831,-25.2354590423
Rudaux,107.184,50.9584,38.0334
Russell,135.078,12.4324712756,-54.5047929411
Fortuna Fossae,324.278,267.3080225993,4.6433869944
Rutherford,107.083,349.4055768105,19.0323692758
Ruza,22.2522,307.285,-34.0004
Cydonia Colles,362.784,347.7791516912,39.0744409467
Rynok,8.487,121.7598780495,44.1259804876
Rypin,18.1757,319.1068659737,-1.2837532405
Abus Vallis,60.9928,212.8007299979,-5.4922633435
Acheron Catena,421.77,259.203515428,37.4739518176
Sabo,4.39164,311.0578036186,25.1725831673
Sagan,90.2571,329.3967925768,10.722985102
Cydonia Labyrinthus,344.051,347.9433712108,41.2907190888
Salaga,28.0333,308.89430803,-47.1866540947
Sandila,13.3169,329.6495661079,-25.5569169461
Cydonia Mensae,764.957,347.666710048,34.5618049791
Idaeus Fossae,202.009,308.804338258,37.3317239047
Sangar,30.3306,335.6649825805,-27.5291912903
Santa Fe,20.2963,312.0527138853,19.2823384289
Nilokeras Mensae,450.884,308.0513354729,30.4806372647
Santaca,15.8496,87.3719577017,-41.0634927873
Sarn,11.3666,305.2842775111,-77.33582364
Ortygia Colles,255.617,350.6955582237,53.9028088881
Coloe Fossae,575.894,56.7804235435,36.6500736147
Sarno,20.2879,305.8495104687,-44.3655854206
